"constituency","winner","LD_RESULT","C_RESULT","Lab_RESULT","OTHER_RESULT"
"Aberavon","Lab",0.0685023485304858,0.202977920971607,0.464860215498945,0.262561780201985
"Aberconwy","C",0.0703245478810774,0.499323353232652,0.258227259897842,0.171027104191452
"Aberdeen North","OTHER",0.0708442769167906,0.204991993910963,-0.0241795332559323,0.747245527631203
"Aberdeen South","OTHER",0.070569715052042,0.312628754426628,0.243394770053989,0.372309025670364
"Aberdeenshire West & Kincardine","C",0.238186515081024,0.372625173679998,0.0208780796145656,0.367212496827436
"Airdrie & Shotts","OTHER",0.039495079162631,0.160796257852629,0.316966652897705,0.481644275290059
"Aldershot","C",0.112427798797967,0.59019201198721,0.159146222843741,0.137136231574106
"Aldridge-Brownhills","C",0.0578589440674262,0.604766172598343,0.199508341772551,0.136768806764704
"Altrincham & Sale West","C",0.108018665587895,0.614211361210262,0.24268112751173,0.0339911108931367
"Alyn & Deeside","C",0.0661325402591479,0.403702614764645,0.376169016872354,0.152898093306878
"Amber Valley","C",0.0539337342133754,0.52406358242487,0.323634190304231,0.0972707582605466
"Angus","OTHER",0.0515205572754571,0.374256333445857,0.0639175781299282,0.509207796351782
"Antrim East","OTHER",0.0241855005147513,0.100660472533077,-0.0241795332559323,0.898235825411128
"Antrim North","OTHER",0.0241855005147513,0.0930522942906524,-0.0241795332559323,0.905844003653552
"Antrim South","OTHER",0.0241855005147513,0.0956336480670135,-0.0241795332559323,0.903262649877191
"Arfon","OTHER",0.0509396086490435,0.215470408540069,0.278462341767357,0.454029906246555
"Argyll & Bute","OTHER",0.303390635144592,0.233317839085688,0.0797851565268483,0.382408634445896
"Arundel & South Downs","C",0.0961085842479524,0.692146717551049,0.0877952529402184,0.122851710463805
"Ashfield","Lab",0.172469581596402,0.308447789171856,0.38603793600096,0.131946958433806
"Ashford","C",0.0840230519335619,0.608812533343904,0.160230980583571,0.145835699341987
"Ashton Under Lyne","Lab",0.0484159337333134,0.305505335369147,0.473430826988685,0.171550169111878
"Aylesbury","C",0.130376518035818,0.591010510965577,0.127230632932559,0.15028460326907
"Ayr, Carrick & Cumnock","OTHER",0.0405619873273698,0.282608396509979,0.248321376548891,0.427410504816784
"Ayrshire Central","OTHER",0.0422459251415288,0.257647082505865,0.239932019901195,0.459077237654435
"Ayrshire North & Arran","OTHER",0.0408184433947008,0.232185330009405,0.255536073122504,0.470362418676414
"Banbury","C",0.0834876657333418,0.614353002759932,0.188791091485483,0.112270505224267
"Banff & Buchan","OTHER",0.0756220868962192,0.372421025105698,0.0338318191734438,0.517027334027663
"Barking","Lab",0.0372428179562605,0.247348011166009,0.552619332941415,0.16169210313934
"Barnsley Central","Lab",0.0452467696613596,0.234298297410304,0.533150882498991,0.186206315632369
"Barnsley East","Lab",0.0557819384512469,0.230232468595848,0.523085310838883,0.189802547317046
"Barrow & Furness","C",0.0511987876320245,0.489239171571405,-0.0241795332559323,0.482643839255526
"Basildon & Billericay","C",0.0622072537916872,0.611090690394853,0.21255003818592,0.113054282830564
"Basildon South & Thurrock East","C",0.0539269081869817,0.518284938488887,0.227898636638569,0.198791781888586
"Basingstoke","C",0.0980230165295226,0.569782287338952,0.252894850646396,0.0782021106881524
"Bassetlaw","Lab",0.0511894973497449,0.391073680002849,0.462034429291492,0.0946046585589382
"Bath","C",0.321003190849095,0.462353078807879,0.107607521252516,0.107938474293533
"Batley & Spen","Lab",0.0716507831075126,0.396658274497207,0.408198287223871,0.122394920374433
"Battersea","C",0.0680999838680071,0.608070204386486,0.344067218718358,-0.0213351417698268
"Beaconsfield","C",0.0980526637673894,0.716684465794388,0.0900728603260703,0.0940922753151762
"Beckenham","C",0.0934025568432557,0.657084091845494,0.170152782380402,0.078262834133873
"Bedford","C",0.0666712879556227,0.510105254881404,0.377851452292824,0.0442742700731726
"Bedfordshire Mid","C",0.0964038952787885,0.644794541392421,0.134570036155022,0.123133792376792
"Bedfordshire North East","C",0.0824415681449667,0.678949837940636,0.133425457199481,0.104085401917941
"Bedfordshire South West","C",0.0757604264464525,0.634169588493344,0.178514213820319,0.110458036442908
"Belfast East","OTHER",0.0241855005147513,0.112520529307056,-0.0241795332559323,0.886375768637149
"Belfast North","OTHER",0.0241855005147513,0.0842709451127108,-0.0241795332559323,0.914625352831494
"Belfast South","OTHER",0.0241855005147513,0.0992104938459294,-0.0241795332559323,0.899685804098275
"Belfast West","OTHER",0.0241855005147513,0.0852333272916572,-0.0241795332559323,0.913662970652547
"Bermondsey & Old Southwark","Lab",0.367546577054888,0.201939737894291,0.406475413850477,0.0229405364033671
"Berwick-Upon-Tweed","C",0.313352558872617,0.495002459349655,0.125289828246183,0.065257418734569
"Berwickshire, Roxburgh & Selkirk","C",0.211219913102418,0.444331267072084,0.0248774818972347,0.318473603131287
"Bethnal Green & Bow","Lab",0.0694390716733939,0.236753750645172,0.587773455936117,0.104935986948341
"Beverley & Holderness","C",0.079237990216139,0.565752426594192,0.225644868285537,0.128266980107155
"Bexhill & Battle","C",0.100229544123719,0.632009001543585,0.117024421976057,0.149639297559662
"Bexleyheath & Crayford","C",0.054127128075699,0.556813007605557,0.237947054817777,0.15001507470399
"Birkenhead","Lab",0.0598486928303041,0.232850548627937,0.651990505575051,0.0542125181697323
"Birmingham Edgbaston","C",0.0528586412407823,0.467192990011362,0.424274199822313,0.0545764341285661
"Birmingham Erdington","Lab",0.0520081276627158,0.392626382778493,0.432053888494731,0.122213866267084
"Birmingham Hall Green","Lab",0.140220870152978,0.261310438374625,0.574107249892476,0.0232637067829458
"Birmingham Hodge Hill","Lab",0.0881246803193274,0.198966722300264,0.659779627542333,0.0520312350410996
"Birmingham Ladywood","Lab",0.0624414310192618,0.211679342484356,0.712093993862901,0.0126874978365056
"Birmingham Northfield","C",0.0559558309356081,0.441398662312023,0.392037701382913,0.10951007057248
"Birmingham Perry Barr","Lab",0.0726828344943926,0.299224895670151,0.550153961654393,0.0768405733840873
"Birmingham Selly Oak","Lab",0.0797557747232557,0.374309360796907,0.452351574617075,0.0924855550657855
"Birmingham Yardley","Lab",0.280169559225354,0.224243242262233,0.392067945541667,0.10242151817377
"Bishop Auckland","C",0.0679286775438711,0.409209379701048,0.389819298905331,0.131944909052774
"Blackburn","Lab",0.045890539265632,0.357049871906502,0.538605984596746,0.057355869434144
"Blackley & Broughton","Lab",0.0477358346384848,0.234653570678565,0.595081083256247,0.121431776629726
"Blackpool North & Cleveleys","C",0.0482506897615718,0.528715389557155,0.335478273968702,0.0864579119155952
"Blackpool South","C",0.047092147450255,0.42225959969404,0.393504521498045,0.136045996560684
"Blaenau Gwent","Lab",0.0437543544742879,0.192183705899252,0.5559422986413,0.207021906188184
"Blaydon","Lab",0.1465150358539,0.258696795210628,0.467408503062387,0.126281931076109
"Blyth Valley","Lab",0.0830763249862939,0.301269983099243,0.438964950766844,0.175591006350643
"Bognor Regis & Littlehampton","C",0.114176161861215,0.597578526401445,0.113947642225857,0.173199934714506
"Bolsover","Lab",0.0574597402529212,0.328918429089255,0.488161936810889,0.124362159049958
"Bolton North East","C",0.0528224644405176,0.41243757702578,0.405398094695227,0.128244129041498
"Bolton South East","Lab",0.0504967687080606,0.287716935835043,0.480324307894695,0.180364252765225
"Bolton West","C",0.0642538245187025,0.490592973430129,0.36565830013228,0.0783971671219122
"Bootle","Lab",0.0458456706068845,0.164865381682519,0.720394350514443,0.0677968623991765
"Boston & Skegness","C",0.0476055148205728,0.522236749584434,0.140614301396459,0.288445699401558
"Bosworth","C",0.247226820360968,0.512381131369289,0.150394017563373,0.0889002959093934
"Bournemouth East","C",0.107885056585869,0.576385072758995,0.141970331780764,0.172661804077395
"Bournemouth West","C",0.102729057357688,0.566759633978725,0.152633240545327,0.176780333321284
"Bracknell","C",0.0992146984200371,0.641969773429028,0.14452784722103,0.113189946132929
"Bradford East","Lab",0.319505019425054,0.197346344813237,0.442226301647222,0.0398245993175105
"Bradford South","Lab",0.0532812451956023,0.346983711070158,0.410075785893004,0.18856152304426
"Bradford West","Lab",0.0532994245653842,0.237162481474091,0.471650697570576,0.236789661592973
"Braintree","C",0.0736654440344299,0.622643755008699,0.160694082081259,0.141898984078635
"Brecon & Radnorshire","C",0.30743648619125,0.494836399022977,0.123147910972246,0.0734814690165517
"Brent Central","Lab",0.107894464624294,0.287685641489646,0.597014547370025,0.00630761171905986
"Brent North","Lab",0.0740945653180441,0.419620806316884,0.518579153448385,-0.0133922598802893
"Brentford & Isleworth","C",0.0643738014475383,0.513719118768015,0.413376041672147,0.00743330331532271
"Brentwood & Ongar","C",0.112379423092164,0.672628653650777,0.100914402809736,0.112979785650347
